[17]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[18]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[19]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[20]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[21]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[22]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[23]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[24]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[25]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[26]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[27]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[28]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[29]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[30]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[31]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[32]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[33]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[34]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[35]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[36]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[37]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[38]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[39]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[40]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[41]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[42]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[43]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[44]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[45]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[46]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[47]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[48]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[49]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[50]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[51]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[52]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[53]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[54]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[55]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[56]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[57]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[58]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[59]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[60]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[61]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[62]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[63]:	0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 
[64]:	0.79, 0.06, 0.81, 1.18, 0.34, -5.69, -0.33, -1.20, 
[65]:	-0.00, -0.26, -0.10, 0.23, -0.19, -0.39, -0.42, 0.03, 
[66]:	0.18, -0.48, -0.69, -1.12, -1.70, -1.52, -0.87, -1.04, 
[67]:	1.61, 1.21, 1.27, 0.87, 1.28, 0.92, 1.95, 1.25, 
[68]:	0.17, 1.09, -2.41, -0.30, -1.37, -1.95, -1.79, -0.61, 
[69]:	1.70, 1.26, 1.45, 1.31, 1.16, 1.49, 1.46, 1.30, 
[70]:	-0.87, -0.97, -0.93, -0.97, -1.01, -0.97, -0.97, -0.99, 
[71]:	0.33, -1.38, 0.19, -2.56, -1.41, 4.50, 5.91, 2.91, 
[72]:	-1.23, 0.94, -1.45, 1.35, 0.19, -2.42, -0.07, 0.46, 
[73]:	-0.88, -2.17, 1.68, -0.34, 0.48, -0.49, -0.52, 1.07, 
[74]:	-1.06, -0.69, -1.66, 0.05, -0.71, -0.41, -1.08, -1.67, 
[75]:	0.44, 0.44, 0.44, 0.44, 0.44, 0.44, 0.44, 0.44, 
[76]:	0.89, 0.68, 2.02, 0.93, 0.60, 1.59, 0.15, 0.80, 
[77]:	-0.80, -2.89, -1.96, -2.00, 0.64, -4.09, -0.54, -1.78, 
[78]:	-3.05, -4.00, -3.53, -2.70, -3.00, -3.25, -2.38, -3.20, 
[79]:	0.68, -0.76, 0.14, -0.30, 0.73, -0.66, 0.52, -0.17, 
[80]:	-2.39, -1.26, 0.59, -0.28, 0.29, 0.05, -0.37, -1.15, 
[81]:	1.31, 2.38, -1.84, 3.14, 0.90, 0.21, 4.16, 4.94, 
[82]:	0.99, 0.94, 0.95, 0.91, 0.98, 0.89, 0.88, 0.94, 
[83]:	-1.54, -1.64, -1.46, -2.48, -1.65, -1.36, -1.41, -1.88, 
[84]:	-0.05, 0.45, 0.31, 0.12, 0.22, 0.47, 0.02, 0.42, 
[85]:	2.41, 1.38, -1.53, 0.00, 2.98, 1.34, 3.17, 1.73, 
[86]:	2.02, -0.84, 3.56, 1.65, 1.59, 2.88, 1.61, 2.22, 
[87]:	-2.81, -0.38, -1.52, -2.50, -2.08, -3.45, -1.08, 1.30, 
[88]:	-1.70, -0.93, -0.85, -1.89, -0.84, -1.70, -1.20, -0.77, 
[89]:	2.52, -2.42, -0.13, -1.10, 3.41, 0.11, 0.41, 1.47, 
[90]:	3.30, -0.75, 0.19, 0.15, 1.18, -0.36, 3.62, 1.45, 
[91]:	1.96, -2.67, 0.28, -1.62, -0.86, -1.95, -2.02, -3.19, 
[92]:	0.88, 3.09, 2.50, 1.83, 1.00, 1.24, 0.17, 1.08, 
[93]:	-0.10, 1.19, -1.03, 2.31, 0.66, 2.84, 1.59, 1.28, 
[94]:	-0.81, 1.12, -4.56, -1.73, -2.95, 0.06, -3.17, 1.80, 
[95]:	-2.58, -2.05, -1.06, -1.34, -1.67, -1.00, -1.88, -1.28, 
[96]:	-0.67, -0.87, -0.19, 0.45, 0.03, -0.46, 0.66, -0.07, 
[97]:	-0.10, -0.10, -0.35, -0.29, -0.25, -0.15, -0.33, -0.05, 
[98]:	-0.81, 1.94, -3.56, -5.25, -2.27, -1.58, -4.16, 1.74, 
[99]:	-0.50, -0.13, -0.53, -1.03, -1.11, 0.36, -1.80, -0.62, 
[100]:	-0.58, -1.16, -1.97, -0.30, 2.61, 3.98, 1.77, 1.10, 
[101]:	1.53, -1.75, -2.91, 0.81, -0.75, 0.93, -0.19, -0.76, 
[102]:	-0.07, -0.00, 1.00, 0.09, -0.57, -0.27, 0.45, -0.10, 
[103]:	0.05, 1.15, 0.96, 1.34, 0.18, 1.48, 1.63, 1.24, 
[104]:	-2.36, 0.86, -0.77, -0.23, 0.65, 0.37, 0.12, -2.80, 
[105]:	1.59, 1.73, 1.44, 1.01, 1.48, 1.08, 1.29, 1.37, 
[106]:	-1.77, -1.62, -1.71, -2.17, -1.81, -2.08, -1.88, -1.69, 
[107]:	-0.39, -0.57, -0.82, -0.72, -0.13, -0.03, -0.95, -0.40, 
[108]:	-1.95, -3.28, -0.83, 2.69, -0.26, 3.33, 1.00, -3.66, 
[109]:	-1.06, -0.12, -1.34, -0.36, -0.39, -0.06, -0.71, -0.22, 
[110]:	2.06, 3.75, 1.47, 3.97, 0.52, -0.82, 2.09, -2.28, 
[111]:	1.18, -0.88, -0.62, 0.40, -2.56, 1.74, -1.36, -1.02, 
[112]:	0.72, 1.20, 1.97, 2.56, 1.61, 1.43, 0.19, 0.84, 
[113]:	-0.34, 0.26, 1.21, -1.20, -2.53, -1.40, 2.30, -0.81, 
[114]:	-1.99, -1.12, -1.17, 1.73, -3.11, -1.03, -1.41, 0.68, 
[115]:	0.13, 0.49, -0.29, 0.41, 0.04, 0.37, -0.69, 0.67, 
[116]:	-1.45, 4.09, 5.09, -1.73, 4.38, 2.06, -3.03, -5.00, 
[117]:	-1.85, -1.89, -1.84, -1.84, -1.98, -1.88, -1.76, -1.89, 
[118]:	3.12, -0.59, -0.34, 2.38, -0.68, 1.27, -0.24, 1.99, 
[119]:	0.80, 1.35, 0.47, 0.39, -1.09, 0.67, 1.07, 0.54, 
[120]:	-0.46, -0.49, -0.70, 0.01, -1.11, -0.81, -1.34, -0.02, 
[121]:	-1.03, 2.61, -0.23, -0.47, 2.56, 2.06, 2.30, 1.96, 
[122]:	0.08, 0.14, 0.10, 0.14, 0.09, 0.13, 0.11, 0.19, 
[123]:	-2.31, -1.82, -4.34, 0.53, -0.93, -1.64, -1.25, -1.37, 
[124]:	-0.18, 1.02, -1.09, 0.45, -0.78, -0.10, 1.89, -1.00, 
[125]:	-2.94, -0.47, 0.65, 0.91, 3.36, 2.75, -1.45, -2.42, 
[126]:	1.60, 1.63, 1.59, 1.60, 1.54, 1.61, 1.58, 1.60, 
[127]:	0.11, 0.59, 1.77, 1.06, -0.33, 1.62, 0.22, -0.35, 
[128]:	-1.62, -0.86, -0.33, -1.45, 0.38, -1.11, -1.77, 2.03, 
[129]:	-2.64, -4.03, -1.91, -5.59, -1.49, -1.90, -5.12, -0.78, 
[130]:	-1.41, -0.70, -0.62, -1.06, -0.90, -0.93, -1.13, -1.16, 
[131]:	-3.20, -1.25, -1.49, -0.20, 0.50, -1.10, -1.19, -0.14, 
[132]:	3.44, 0.55, -0.66, -2.00, 2.14, 0.30, -0.44, 1.67, 
[133]:	-1.02, -2.06, -1.16, -0.84, -0.13, -1.00, -1.13, -0.53, 
[134]:	0.64, 0.70, 1.77, 0.34, 2.69, 1.08, 1.29, 1.59, 
[135]:	-1.99, 4.66, -4.88, -4.25, 0.12, -0.86, 0.58, -1.22, 
[136]:	0.82, 1.30, -0.79, -2.52, -0.23, -0.16, -3.78, -1.30, 
[137]:	0.18, 0.86, -0.19, -1.06, -0.79, -0.80, 0.65, 2.45, 
[138]:	-0.68, 0.41, 0.99, 3.12, 1.95, 2.78, -0.12, -0.79, 
[139]:	-0.53, -0.46, -0.48, -0.56, -0.48, -0.45, -0.45, -0.41, 
[140]:	-3.25, -1.20, 0.20, -2.39, -3.47, -1.53, -3.11, -2.50, 
[141]:	1.62, -0.72, 0.96, 1.91, -0.38, -0.35, 1.15, -0.76, 
[142]:	-0.38, -1.09, -0.19, -0.45, -0.78, -0.70, -0.49, -0.07, 
[143]:	0.07, -0.65, -1.10, -1.03, 0.10, -1.31, -0.86, -0.25, 
[144]:	0.97, -0.31, -1.55, 0.44, 0.33, -0.26, -0.37, 0.90, 
[145]:	-1.08, 1.02, -0.05, 5.56, 5.12, 0.33, 0.35, 1.48, 
[146]:	-7.12, 2.45, 1.09, -1.58, -1.00, 1.73, -9.50, -2.61, 
[147]:	0.78, -3.53, -5.97, 0.75, -3.72, 0.13, 1.16, -3.73, 
[148]:	0.94, 0.99, 3.89, 4.97, -0.51, -0.25, 1.54, -3.17, 
[149]:	-0.44, -0.24, -0.18, -0.45, -0.35, -0.24, -0.46, -0.47, 
[150]:	3.92, -0.17, 0.85, 3.98, 0.33, 4.00, 7.12, 1.19, 
[151]:	0.84, 0.76, 0.72, 0.98, 1.14, 0.86, 0.78, 0.75, 
[152]:	0.34, 1.77, 2.02, 1.25, 0.29, 3.02, 1.00, 0.41, 
[153]:	0.57, 2.52, -0.23, 0.57, 1.55, -0.13, -0.29, 1.09, 
[154]:	-0.83, -0.74, -0.77, -0.82, -0.78, -0.80, -0.72, -0.77, 
[155]:	1.08, 1.53, 0.65, 1.55, -0.49, 0.31, 1.87, 1.18, 
[156]:	-1.68, -1.86, -1.38, -1.58, -1.64, -1.13, -1.77, -1.96, 
[157]:	-2.81, -3.39, -0.44, -0.40, 1.22, -3.30, -1.48, 0.36, 
[158]:	0.31, 0.50, -2.66, -0.10, -2.42, 0.46, -0.63, -2.02, 
[159]:	0.63, -0.89, 0.06, 0.38, -0.85, -0.30, 0.87, -0.98, 
[160]:	1.42, 1.31, 1.52, 0.64, 1.99, 1.83, 1.54, 0.24, 
[161]:	1.90, 0.64, -1.70, 0.32, 2.84, 0.43, 1.80, 4.38, 
[162]:	-0.31, -0.14, -1.18, -0.22, -0.66, -0.53, -0.49, -0.46, 
[163]:	1.30, -0.04, 2.45, -0.53, 0.26, -0.11, -0.55, 0.95, 
[164]:	3.23, 1.23, 0.74, 0.54, 1.50, -0.20, 1.78, 1.40, 
[165]:	-5.28, -4.25, -2.05, -2.17, 3.92, 0.04, -2.48, 1.54, 
[166]:	1.84, 2.16, 1.70, 1.59, 1.51, 1.25, 1.32, 1.59, 
[167]:	-1.55, 0.12, 0.54, 0.54, 1.01, 0.09, 1.00, 0.00, 
[168]:	-1.76, -0.73, -0.53, -1.34, -0.04, -0.63, -5.38, -2.97, 
[169]:	-10.88, 1.32, -0.71, -3.64, 3.09, -4.53, -0.80, 0.42, 
[170]:	1.05, 1.77, 1.28, 1.55, 1.51, 1.42, 1.40, 1.35, 
[171]:	2.34, -0.66, 1.05, -0.19, 2.61, 1.14, 2.73, 3.05, 
[172]:	-1.55, -1.37, -0.65, -1.37, -0.44, 0.10, -0.32, -0.50, 
[173]:	0.48, 0.55, 0.31, 0.40, 0.59, 0.52, 0.43, 0.42, 
[174]:	-0.13, -0.08, -0.56, 0.24, -0.46, -0.81, -0.31, -0.56, 
[175]:	-1.14, 3.52, 0.75, 2.97, -0.06, 1.01, 0.68, 3.20, 
[176]:	-0.49, -1.70, -1.54, -1.33, -0.69, -1.16, -1.34, -2.06, 
[177]:	-0.33, -0.42, 0.19, -0.04, -0.67, -0.21, 0.13, -0.27, 
[178]:	1.84, 1.66, 1.90, 1.85, 1.72, 1.91, 1.76, 1.70, 
[179]:	-0.49, 0.38, 1.83, -0.57, 1.65, 2.16, 1.30, 1.90, 
[180]:	0.51, 0.51, 0.53, 0.51, 0.56, 0.50, 0.49, 0.53, 
[181]:	-1.39, 6.69, 2.27, -0.49, 1.78, -2.08, -1.00, -2.02, 
[182]:	-1.18, -1.45, -1.56, -1.31, -1.17, -1.26, -1.50, -1.64, 
[183]:	-0.45, 1.12, -0.16, 0.57, -0.84, 0.22, 1.51, -2.45, 
[184]:	-1.06, -1.20, -0.76, -0.89, -1.48, -2.64, 1.84, 2.20, 
[185]:	0.07, 0.24, 0.08, -0.57, 0.74, 0.11, -0.06, -0.04, 
[186]:	1.14, 3.52, 3.52, -0.72, -0.85, 3.83, 0.89, 0.18, 
[187]:	1.41, 0.75, -0.04, 1.55, 0.08, 0.28, 1.38, 2.55, 
[188]:	2.14, 1.26, 0.38, 1.25, 2.97, 2.39, 2.50, 0.03, 
[189]:	1.73, 1.20, 2.06, 0.89, 0.30, 0.93, 1.10, 1.05, 
[190]:	-0.39, -0.49, -0.40, -0.45, -0.45, -0.42, -0.44, -0.40, 
[191]:	-0.19, -0.23, -0.15, -0.34, -0.32, -0.20, -0.34, -0.38, 
[192]:	-0.49, -1.36, -0.41, -0.34, -0.86, 0.80, -0.71, 0.49, 
[193]:	-3.95, -2.36, -2.64, -2.03, -0.37, -2.70, -0.50, 0.17, 
[194]:	-0.55, -1.30, 0.88, -2.38, -1.02, -1.15, 0.22, 0.64, 
[195]:	-1.27, 0.16, -1.21, -1.55, 0.62, -1.09, -0.23, -0.77, 
[196]:	-1.66, -2.61, -0.82, -2.61, -0.80, -1.31, -1.55, -0.19, 
[197]:	0.30, -0.89, -2.12, 0.57, -1.17, 1.18, -3.48, -1.73, 
[198]:	0.09, 0.13, 0.18, 0.28, 0.13, 0.21, 0.19, 0.11, 
[199]:	-5.62, -3.64, -4.25, 1.18, -4.06, 0.86, 4.78, 5.09, 
[200]:	-0.82, -1.72, -0.24, -0.30, -0.61, -1.02, -2.09, -0.94, 
[201]:	-0.22, -1.46, 1.24, 1.30, -0.08, -0.62, -1.16, 0.53, 
[202]:	-1.25, -0.86, -0.53, -1.15, -1.01, -0.82, -1.12, -0.49, 
[203]:	0.44, -1.09, 0.79, -1.09, 1.71, 2.64, 1.46, 1.98, 
[204]:	-1.01, -0.02, 0.47, -1.60, -2.47, -1.86, -2.33, 0.35, 
[205]:	-0.56, -0.13, -0.06, -0.21, -0.25, -0.57, 0.10, 0.04, 
[206]:	-0.17, 2.16, 0.48, 3.08, -0.75, -2.67, -1.15, 1.70, 
[207]:	-0.61, -0.78, -0.35, -2.23, -1.95, 1.17, -0.46, -0.74, 
[208]:	-0.33, -0.41, -0.50, -0.32, -0.45, 0.80, 0.10, -0.23, 
[209]:	2.78, -0.78, 0.63, -1.34, 3.39, 0.33, -1.25, -0.59, 
[210]:	2.72, -0.13, 2.44, 0.35, 1.98, 1.55, 0.43, -3.50, 
[211]:	-2.45, -1.78, -2.69, -1.79, -1.80, -0.22, -1.38, -0.45, 
[212]:	-0.88, -2.19, -0.48, -1.69, -1.88, -2.94, -3.16, -2.98, 
[213]:	-0.13, 0.12, -0.42, -0.61, 0.12, 0.12, -0.31, -0.07, 
[214]:	0.84, -0.07, 2.25, -0.06, 2.98, 0.70, -1.16, -0.52, 
[215]:	0.31, -1.31, -4.34, 0.70, -3.84, -4.66, -0.80, -0.57, 
[216]:	-1.24, -1.79, -1.20, -0.39, -1.02, -0.31, -0.23, -0.79, 
[217]:	-0.25, 0.80, 0.86, 0.86, -1.04, 0.30, -0.45, -0.16, 
[218]:	1.38, 1.06, 0.75, 0.43, 0.41, 0.75, 0.91, 0.76, 
[219]:	1.88, -4.47, -4.34, -1.55, -3.23, -4.09, -1.45, -1.91, 
[220]:	-1.08, -1.09, -0.88, -0.89, -1.09, -1.02, -1.02, -1.01, 
[221]:	-0.04, 1.50, 3.03, 0.32, 1.55, 1.77, 2.14, 0.96, 
[222]:	-0.96, -1.16, -1.08, -0.88, -0.98, -1.03, -0.98, -1.10, 
[223]:	-0.13, -0.16, -0.46, 0.66, -0.11, 0.08, 0.11, 1.24, 
[224]:	1.00, 0.95, 1.84, 1.98, 1.85, 2.94, 1.68, 0.80, 
[225]:	2.27, 2.09, 1.61, 1.70, 1.78, 2.33, 1.11, 1.73, 
[226]:	-0.07, -0.19, 0.14, 1.45, 0.51, 0.35, 0.53, -0.21, 
[227]:	-1.08, -1.63, -1.89, 0.03, -1.23, -0.08, -1.23, -0.84, 
[228]:	1.58, -2.25, 0.34, -0.54, 0.59, -2.45, -2.41, 0.44, 
[229]:	1.43, -2.52, 0.04, -0.31, -1.22, -0.91, -0.57, 0.79, 
[230]:	0.96, 1.62, -5.22, -4.59, -1.24, 2.88, 0.47, -1.50, 
[231]:	-1.40, 1.02, 2.30, 0.04, 1.51, -0.45, -0.73, -0.23, 
[232]:	-1.12, -1.26, -0.80, -1.20, -0.67, -0.77, -1.26, -0.31, 
[233]:	1.77, -1.55, 1.99, -0.95, 2.61, -0.82, -0.93, -0.18, 
[234]:	1.01, 0.68, 0.95, 1.20, 1.19, 0.74, 1.03, 1.18, 
[235]:	-4.28, 2.33, -0.76, 1.76, 0.10, -0.04, 0.63, -0.38, 
[236]:	1.39, 0.88, 2.59, 2.66, 0.53, -0.62, 2.48, -1.61, 
[237]:	-1.48, 3.81, -2.12, -1.87, -0.46, -2.92, 3.86, 0.05, 
[238]:	-0.77, 0.04, -1.62, 1.97, -1.30, -1.55, 0.36, -1.76, 
[239]:	2.70, 2.53, -0.19, -0.52, 0.70, -0.47, 1.04, 0.23, 
[240]:	1.38, 1.38, 2.05, 1.77, 1.59, 1.66, 1.14, 1.42, 
[241]:	-0.62, -0.56, -0.80, -0.62, -0.80, -0.50, -0.66, -0.70, 
[242]:	0.48, 0.77, 0.66, 0.46, 0.65, 0.66, 0.51, 0.79, 
[243]:	-1.51, -0.97, -0.78, -0.74, 1.84, 1.66, 1.41, -0.73, 
[244]:	1.14, 0.64, 1.21, 0.42, 1.02, 1.21, 0.49, 0.36, 
[245]:	1.41, -0.49, 2.17, -2.69, 4.25, -3.00, 3.64, -1.57, 
[246]:	-3.73, 0.71, -4.00, 4.47, -0.30, -2.91, 3.34, 1.31, 
[247]:	0.67, 1.53, 1.85, 1.27, 1.45, 0.75, 1.22, 0.85, 
[248]:	1.97, -0.48, 0.74, 1.68, -0.32, -1.24, 0.70, -0.34, 
[249]:	-0.04, 0.06, -0.40, 0.26, -0.04, -0.11, 0.16, -0.27, 
[250]:	-0.62, -1.35, -1.59, -0.12, 0.05, -1.03, 0.84, -3.23, 
[251]:	-0.26, -2.22, -1.61, -2.20, -0.96, -2.25, 1.62, 6.50, 
[252]:	0.25, -0.23, -0.78, -2.34, -3.08, -1.32, -1.99, -0.88, 
[253]:	-1.40, -0.27, 0.28, -0.66, -0.87, -0.39, -0.38, 0.10, 
[254]:	4.34, 2.06, -1.83, -1.20, -3.61, -3.92, -2.47, -2.48, 
[255]:	1.60, 1.61, 1.60, 1.60, 1.59, 1.61, 1.60, 1.61, 
[256]:	0.08, -2.31, 1.59, -1.46, 0.51, 0.60, 1.16, 1.49, 
[257]:	-0.03, -2.12, -0.57, -0.99, -1.12, -0.36, -1.02, 0.57, 
[258]:	0.84, 0.65, 0.40, 0.82, 0.90, 0.38, 0.84, 0.63, 
[259]:	2.50, 2.55, 1.08, -2.69, -0.80, -0.55, -0.48, -0.36, 
[260]:	0.02, 0.04, -0.73, -0.19, -0.10, -0.91, -0.95, -1.02, 
[261]:	1.32, 0.33, 0.28, 0.46, 0.16, 1.61, 1.32, 0.55, 
[262]:	4.25, 2.33, 2.83, -1.12, 3.61, 0.83, -6.69, 0.71, 
[263]:	-0.64, 0.59, -2.14, -0.29, -2.30, -0.21, 1.55, -0.03, 
[264]:	0.01, 0.31, -0.70, -1.50, -4.12, -0.76, -0.86, -0.17, 
[265]:	0.02, 0.52, 0.64, -0.61, 0.22, 2.12, 1.34, 1.27, 
[266]:	-1.04, -0.38, 0.66, 0.46, 0.24, -0.33, -0.06, 0.08, 
[267]:	0.81, 1.85, 1.02, 0.70, 1.54, 0.91, 1.07, 1.12, 
[268]:	1.22, 2.95, 2.11, 3.36, 0.01, 2.36, 2.98, -0.81, 
[269]:	-0.06, 0.19, 0.16, 0.40, -1.27, -0.58, 0.70, -0.90, 
[270]:	0.32, 0.40, 0.42, 0.37, 0.44, 0.46, 0.31, 0.45, 
[271]:	0.93, 5.28, 2.36, 4.28, 0.66, 0.01, -0.94, -1.13, 
[272]:	-1.36, -5.56, -6.69, 0.32, 3.05, 0.94, 4.19, 4.50, 
[273]:	3.00, 2.48, 2.28, 1.88, 1.98, 1.70, 2.05, 2.08, 
[274]:	0.88, -0.21, -0.02, -1.34, 0.38, -2.86, 0.42, -2.22, 
[275]:	-2.28, -1.27, -1.10, 0.10, -0.04, -1.27, -1.09, 0.35, 
[276]:	2.77, 0.34, 3.17, -2.91, -1.30, 0.60, -1.51, 0.26, 
[277]:	-1.13, 0.65, 1.38, 1.33, -0.22, -0.37, -1.77, 1.42, 
[278]:	-0.67, -0.94, -0.82, -0.49, -0.64, 0.25, -0.72, -0.17, 
[279]:	-0.98, -0.73, -0.38, -0.59, -0.37, -0.52, -0.46, -0.64, 
[280]:	-0.98, -1.55, -1.15, 3.66, -1.24, 2.81, 1.13, -1.18, 
[281]:	-0.30, -0.04, 0.84, 0.23, 0.38, -0.13, 0.07, -0.57, 
[282]:	-0.69, -0.50, -0.79, -0.77, -0.46, -0.64, -0.23, -0.66, 
[283]:	-0.93, 1.30, 1.56, 3.92, 0.78, 2.72, 2.25, 0.32, 
[284]:	1.66, 1.95, 2.16, 2.20, 2.38, 1.58, 2.47, 1.43, 
[285]:	0.55, 0.93, 0.96, 1.30, 0.80, 1.90, 0.47, -0.03, 
[286]:	0.05, 1.57, 1.23, 1.96, -0.85, 1.21, 1.32, 3.19, 
[287]:	-1.57, -0.80, 0.34, -2.91, -0.40, -2.59, -2.11, -1.62, 
[288]:	0.55, -2.30, -0.25, -0.38, -1.05, -1.28, -0.56, -0.12, 
[289]:	1.62, 1.81, 2.02, 1.16, 1.92, 1.52, 1.18, 2.17, 
[290]:	0.89, 0.69, 0.70, 0.75, 0.84, 0.87, 0.80, 0.79, 
[291]:	0.83, -0.99, 0.53, -0.54, 0.66, 0.07, -0.20, -0.35, 
[292]:	1.28, 0.17, 1.02, 0.84, 0.91, 0.81, 0.73, 0.55, 
[293]:	2.95, -2.36, 2.00, -0.43, 2.75, 0.53, -1.20, 3.42, 
[294]:	0.93, -0.50, 0.18, -0.58, -0.90, 0.27, -0.37, -3.89, 
